Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 81       |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 740      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012179075 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.716      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009587739 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008889237 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0016      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.6         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0084559005 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0042      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.000792     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019238524 |
