Using cpu device
Logging to runs/pponew/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 77.8     |
|    ep_rew_mean     | 3.85     |
| time/              |          |
|    fps             | 1253     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 1.96        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011006737 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008492712 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.925      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011535861 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.00327    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.014      |
